name: base
channels:
  - pytorch
  - conda-forge
  - defaults
dependencies:
  - _libgcc_mutex=0.1=main
  - _openmp_mutex=5.1=1_gnu
  - backcall=0.2.0=py_0
  - beautifulsoup4=4.9.3=pyha847dfd_0
  - blas=1.0=mkl
  - bottleneck=1.3.5=py38h7deecbd_0
  - brotlipy=0.7.0=py38h27cfd23_1003
  - bzip2=1.0.8=h7b6447c_0
  - ca-certificates=2022.07.19=h06a4308_0
  - certifi=2022.9.24=py38h06a4308_0
  - cffi=1.14.3=py38h261ae71_2
  - chardet=3.0.4=py38h06a4308_1003
  - conda=22.9.0=py38h06a4308_0
  - conda-build=3.21.4=py38h06a4308_0
  - conda-package-handling=1.7.2=py38h03888b9_0
  - cryptography=3.2.1=py38h3c74f83_1
  - cudatoolkit=11.0.221=h6bb024c_0
  - cycler=0.11.0=pyhd3eb1b0_0
  - decorator=4.4.2=py_0
  - filelock=3.0.12=pyhd3eb1b0_1
  - freetype=2.10.4=h5ab3b9f_0
  - glob2=0.7=pyhd3eb1b0_0
  - icu=58.2=he6710b0_3
  - idna=2.10=py_0
  - intel-openmp=2021.4.0=h06a4308_3561
  - ipython_genutils=0.2.0=pyhd3eb1b0_1
  - jedi=0.17.2=py38h06a4308_1
  - jinja2=2.11.2=pyhd3eb1b0_0
  - jpeg=9b=h024ee3a_2
  - kiwisolver=1.4.2=py38h295c915_0
  - lcms2=2.11=h396b838_0
  - ld_impl_linux-64=2.33.1=h53a641e_7
  - libarchive=3.4.2=h62408e4_0
  - libedit=3.1.20191231=h14c3975_1
  - libffi=3.3=he6710b0_2
  - libgcc-ng=11.2.0=h1234567_1
  - libgomp=11.2.0=h1234567_1
  - liblief=0.10.1=he6710b0_0
  - libpng=1.6.37=hbc83047_0
  - libstdcxx-ng=11.2.0=h1234567_1
  - libtiff=4.1.0=h2733197_1
  - libuv=1.40.0=h7b6447c_0
  - libxml2=2.9.10=hb55368b_3
  - lz4-c=1.9.2=heb0550a_3
  - markupsafe=2.0.1=py38h27cfd23_0
  - matplotlib-base=3.1.3=py38hef1b27d_0
  - mkl=2021.4.0=h06a4308_640
  - mkl-service=2.4.0=py38h7f8727e_0
  - mkl_fft=1.3.1=py38hd3c417c_0
  - mkl_random=1.2.2=py38h51133e4_0
  - ncurses=6.2=he6710b0_1
  - ninja=1.10.2=py38hff7bd54_0
  - numexpr=2.8.3=py38h807cd23_0
  - numpy-base=1.23.3=py38h31eccc5_0
  - olefile=0.46=py_0
  - openssl=1.1.1q=h7f8727e_0
  - packaging=21.3=pyhd3eb1b0_0
  - parso=0.7.0=py_0
  - patchelf=0.12=h2531618_1
  - pexpect=4.8.0=pyhd3eb1b0_3
  - pickleshare=0.7.5=pyhd3eb1b0_1003
  - pillow=8.1.0=py38he98fc37_0
  - pip=20.2.4=py38h06a4308_0
  - pkginfo=1.7.0=py38h06a4308_0
  - prompt-toolkit=3.0.8=py_0
  - psutil=5.7.2=py38h7b6447c_0
  - ptyprocess=0.7.0=pyhd3eb1b0_2
  - py-lief=0.10.1=py38h403a769_0
  - pycosat=0.6.3=py38h7b6447c_1
  - pycparser=2.20=py_2
  - pygments=2.7.4=pyhd3eb1b0_0
  - pyopenssl=19.1.0=pyhd3eb1b0_1
  - pyparsing=3.0.9=py38h06a4308_0
  - pysocks=1.7.1=py38h06a4308_0
  - python=3.8.5=h7579374_1
  - python-dateutil=2.8.2=pyhd3eb1b0_0
  - python-libarchive-c=2.9=pyhd3eb1b0_0
  - pytorch=1.7.1=py3.8_cuda11.0.221_cudnn8.0.5_0
  - pytz=2020.5=pyhd3eb1b0_0
  - pyyaml=5.3.1=py38h7b6447c_1
  - readline=8.0=h7b6447c_0
  - requests=2.24.0=py_0
  - ripgrep=12.1.1=0
  - ruamel_yaml=0.15.87=py38h7b6447c_1
  - seaborn=0.12.0=py38h06a4308_0
  - setuptools=50.3.1=py38h06a4308_1
  - six=1.15.0=py38h06a4308_0
  - soupsieve=2.1=pyhd3eb1b0_0
  - sqlite=3.33.0=h62c20be_0
  - tk=8.6.10=hbc83047_0
  - toolz=0.11.2=pyhd3eb1b0_0
  - torchvision=0.8.2=py38_cu110
  - tornado=6.2=py38h5eee18b_0
  - tqdm=4.51.0=pyhd3eb1b0_0
  - typing_extensions=3.7.4.3=py_0
  - urllib3=1.25.11=py_0
  - wcwidth=0.2.5=py_0
  - wheel=0.35.1=pyhd3eb1b0_0
  - xz=5.2.5=h7b6447c_0
  - yaml=0.2.5=h7b6447c_0
  - zlib=1.2.11=h7b6447c_3
  - zstd=1.4.5=h9ceee32_0
  - pip:
    - alembic==1.8.1
    - anyio==3.6.2
    - argon2-cffi==21.3.0
    - argon2-cffi-bindings==21.2.0
    - asttokens==2.0.8
    - attrs==22.1.0
    - autopage==0.5.1
    - babel==2.10.3
    - bcrypt==4.0.1
    - bleach==5.0.1
    - boto3==1.24.94
    - botocore==1.27.94
    - catboost==1.1
    - click==8.1.3
    - cliff==4.0.0
    - cmaes==0.8.2
    - cmd2==2.4.2
    - colorlog==6.7.0
    - debugpy==1.6.3
    - defusedxml==0.7.1
    - dnspython==2.1.0
    - entrypoints==0.4
    - executing==1.1.1
    - fastjsonschema==2.16.2
    - gensim==4.2.0
    - gevent==22.10.1
    - greenlet==1.1.3.post0
    - huggingface-hub==0.10.1
    - imbalanced-learn==0.9.1
    - imblearn==0.0
    - importlib-metadata==4.13.0
    - importlib-resources==5.10.0
    - inotify-simple==1.2.1
    - iprogress==0.4
    - ipykernel==6.16.1
    - ipython==8.5.0
    - ipywidgets==8.0.2
    - isbnlib==3.10.12
    - jmespath==1.0.1
    - joblib==1.2.0
    - json5==0.9.10
    - jsonschema==4.16.0
    - jupyter-client==7.4.3
    - jupyter-core==4.11.2
    - jupyter-server==1.21.0
    - jupyterlab==3.4.8
    - jupyterlab-pygments==0.2.2
    - jupyterlab-server==2.16.1
    - jupyterlab-widgets==3.0.3
    - lightgbm==3.3.3
    - mako==1.2.3
    - matplotlib-inline==0.1.6
    - mistune==2.0.4
    - nbclassic==0.4.7
    - nbclient==0.7.0
    - nbconvert==7.2.2
    - nbformat==5.7.0
    - nest-asyncio==1.5.6
    - nltk==3.7
    - notebook==6.5.1
    - notebook-shim==0.2.0
    - numpy==1.23.4
    - optuna==3.0.3
    - pandas==1.5.1
    - pandocfilters==1.5.0
    - paramiko==2.11.0
    - pbr==5.11.0
    - pkgutil-resolve-name==1.3.10
    - plotly==5.11.0
    - prettytable==3.5.0
    - prometheus-client==0.15.0
    - protobuf==3.19.6
    - pure-eval==0.2.2
    - pynacl==1.5.0
    - pyperclip==1.8.2
    - pyrsistent==0.18.1
    - python-etcd==0.4.5
    - python-graphviz==0.20.1
    - pyzmq==24.0.1
    - regex==2022.9.13
    - retrying==1.3.3
    - s3transfer==0.6.0
    - sagemaker-training==4.2.10
    - scikit-learn==1.1.2
    - scikit-surprise==1.1.3
    - scipy==1.8.1
    - send2trash==1.8.0
    - smart-open==6.2.0
    - sniffio==1.3.0
    - sqlalchemy==1.4.42
    - stack-data==0.5.1
    - stevedore==4.1.0
    - tenacity==8.1.0
    - terminado==0.16.0
    - threadpoolctl==3.1.0
    - tinycss2==1.2.1
    - tokenizers==0.13.1
    - tomli==2.0.1
    - torchelastic==0.2.1
    - traitlets==5.5.0
    - transformers==4.23.1
    - webencodings==0.5.1
    - websocket-client==1.4.1
    - werkzeug==2.2.2
    - widgetsnbextension==4.0.3
    - xgboost==1.6.2
    - zipp==3.9.0
    - zope-event==4.5.0
    - zope-interface==5.5.0
prefix: /opt/conda
